 -0.401599884     -0.390891463    
 -0.391599894     -0.381667674    
 -0.391599894     -0.381667674    
 -0.381599903     -0.372405797    
 -0.381599903     -0.372405797    
 -0.371599913     -0.363106638    
 -0.371599913     -0.363106638    
 -0.361599922     -0.353771180    
 -0.361599922     -0.353771180    
 -0.351599932     -0.344400316    
 -0.351599932     -0.344400316    
 -0.341599941     -0.334995002    
 -0.341599941     -0.334995002    
 -0.331599951     -0.325556248    
 -0.331599951     -0.325556248    
 -0.321599960     -0.316084862    
 -0.321599960     -0.316084862    
 -0.311599970     -0.306581974    
 -0.311599970     -0.306581974    
 -0.301599979     -0.297048330    
 -0.301599979     -0.297048330    
 -0.291599989     -0.287485033    
 -0.291599989     -0.287485033    
 -0.281599998     -0.277892977    
 -0.281599998     -0.277892977    
 -0.271600008     -0.268273145    
 -0.271600008     -0.268273145    
 -0.261600018     -0.258626461    
 -0.261600018     -0.258626461    
 -0.251600027     -0.248953924    
 -0.251600027     -0.248953924    
 -0.241600037     -0.239256501    
 -0.241600037     -0.239256501    
 -0.231600046     -0.229535133    
 -0.231600046     -0.229535133    
 -0.221600056     -0.219790831    
 -0.221600056     -0.219790831    
 -0.211600065     -0.210024536    
 -0.211600065     -0.210024536    
 -0.201600075     -0.200237244    
 -0.201600075     -0.200237244    
 -0.191599846     -0.190429702    
 -0.191599846     -0.190429702    
 -0.181599855     -0.180603355    
 -0.181599855     -0.180603355    
 -0.171599865     -0.170758933    
 -0.171599865     -0.170758933    
 -0.161599874     -0.160897434    
 -0.161599874     -0.160897434    
 -0.151599884     -0.151019871    
 -0.151599884     -0.151019871    
 -0.141599894     -0.141127184    
 -0.141599894     -0.141127184    
 -0.131599903     -0.131220385    
 -0.131599903     -0.131220385    
 -0.121599913     -0.121300474    
 -0.121599913     -0.121300474    
 -0.111599922     -0.111368418    
 -0.111599922     -0.111368418    
 -0.101599932     -0.101425216    
 -0.101599932     -0.101425216    
  -9.15999413E-02  -9.14719030E-02
  -9.15999413E-02  -9.14719030E-02
  -8.15999508E-02  -8.15094262E-02
  -8.15999508E-02  -8.15094262E-02
  -7.15999603E-02  -7.15387985E-02
  -7.15999603E-02  -7.15387985E-02
  -6.15999699E-02  -6.15610182E-02
  -6.15999699E-02  -6.15610182E-02
  -5.15999794E-02  -5.15770875E-02
  -5.15999794E-02  -5.15770875E-02
  -4.15999889E-02  -4.15879935E-02
  -4.15999889E-02  -4.15879935E-02
  -3.15999985E-02  -3.15947384E-02
  -3.15999985E-02  -3.15947384E-02
  -2.16000080E-02  -2.15983279E-02
  -2.16000080E-02  -2.15983279E-02
  -1.16000175E-02  -1.15997577E-02
  -1.16000175E-02  -1.15997577E-02
  -1.60002708E-03  -1.60002627E-03
  -1.60002708E-03  -1.60002627E-03
   8.39996338E-03   8.39986373E-03
   8.39996338E-03   8.39986373E-03
   1.83999538E-02   1.83989163E-02
   1.83999538E-02   1.83989163E-02
   2.83999443E-02   2.83961277E-02
   2.83999443E-02   2.83961277E-02
   3.83999348E-02   3.83904986E-02
   3.83999348E-02   3.83904986E-02
   4.83999252E-02   4.83810343E-02
   4.83999252E-02   4.83810343E-02
   5.83999157E-02   5.83667271E-02
   5.83999157E-02   5.83667271E-02
   6.84001446E-02   6.83468208E-02
   6.84001446E-02   6.83468208E-02
   7.84001350E-02   7.83198476E-02
   7.84001350E-02   7.83198476E-02
   8.84001255E-02   8.82850438E-02
   8.84001255E-02   8.82850438E-02
   9.84001160E-02   9.82413888E-02
   9.84001160E-02   9.82413888E-02
  0.108400106      0.108187929    
  0.108400106      0.108187929    
  0.118400097      0.118123658    
  0.118400097      0.118123658    
  0.128400087      0.128047556    
  0.128400087      0.128047556    
  0.138400078      0.137958661    
  0.138400078      0.137958661    
  0.148400068      0.147855967    
  0.148400068      0.147855967    
  0.158400059      0.157738477    
  0.158400059      0.157738477    
  0.168400049      0.167605236    
  0.168400049      0.167605236    
  0.178400040      0.177455232    
  0.178400040      0.177455232    
  0.188400030      0.187287495    
  0.188400030      0.187287495    
  0.198400021      0.197100982    
  0.198400021      0.197100982    
  0.208400011      0.206894800    
  0.208400011      0.206894800    
  0.218400002      0.216667905    
  0.218400002      0.216667905    
  0.228399992      0.226419345    
  0.228399992      0.226419345    
  0.238399982      0.236148164    
  0.238399982      0.236148164    
  0.248399973      0.245853364    
  0.248399973      0.245853364    
  0.258399963      0.255533934    
  0.258399963      0.255533934    
  0.268399954      0.265189022    
  0.268399954      0.265189022    
  0.278399944      0.274817526    
  0.278399944      0.274817526    
  0.288399935      0.284418613    
  0.288399935      0.284418613    
  0.298399925      0.293991238    
  0.298399925      0.293991238    
  0.308399916      0.303534448    
  0.308399916      0.303534448    
  0.318400145      0.313047558    
  0.318400145      0.313047558    
  0.328400135      0.322529107    
  0.328400135      0.322529107    
  0.338400126      0.331978410    
  0.338400126      0.331978410    
  0.348400116      0.341394514    
  0.348400116      0.341394514    
  0.358400106      0.350776464    
  0.358400106      0.350776464    
  0.368400097      0.360123366    
  0.368400097      0.360123366    
  0.378400087      0.369434237    
  0.378400087      0.369434237    
  0.388400078      0.378708184    
  0.388400078      0.378708184    
  0.398400068      0.387944221    
  0.398400068      0.387944221    
  0.408400059      0.397141457    
  0.408400059      0.397141457    
  0.418400049      0.406299055    
  0.418400049      0.406299055    
  0.428400040      0.415415972    
  0.428400040      0.415415972    
  0.438400030      0.424491376    
  0.438400030      0.424491376    
  0.448400021      0.433524251    
  0.448400021      0.433524251    
  0.458400011      0.442513824    
  0.458400011      0.442513824    
  0.468400002      0.451459169    
  0.468400002      0.451459169    
  0.478399992      0.460359335    
  0.478399992      0.460359335    
  0.488399982      0.469213486    
  0.488399982      0.469213486    
  0.498399973      0.478020787    
  0.498399973      0.478020787    
  0.508399963      0.486780196    
  0.508399963      0.486780196    
  0.518399954      0.495490968    
  0.518399954      0.495490968    
  0.528399944      0.504152179    
  0.528399944      0.504152179    
  0.538399935      0.512762964    
  0.538399935      0.512762964    
  0.548399925      0.521322429    
  0.548399925      0.521322429    
  0.558399916      0.529829800    
  0.558399916      0.529829800    
  0.568399906      0.538284242    
  0.568399906      0.538284242    
  0.578400135      0.546684980    
  0.578400135      0.546684980    
  0.588400126      0.555030882    
  0.588400126      0.555030882    
  0.598400116      0.563321292    
  0.598400116      0.563321292    
  0.608400106      0.571555436    
  0.608400106      0.571555436    
  0.618400097      0.579732239    
  0.618400097      0.579732239    
  0.628400087      0.587851226    
  0.628400087      0.587851226    
  0.638400078      0.595911443    
  0.638400078      0.595911443    
  0.648400068      0.603911877    
  0.648400068      0.603911877    
  0.658400059      0.611852109    
  0.658400059      0.611852109    
  0.668400049      0.619731128    
  0.668400049      0.619731128    
  0.678400040      0.627548158    
  0.678400040      0.627548158    
  0.688400030      0.635302484    
  0.688400030      0.635302484    
  0.698400021      0.642993093    
  0.698400021      0.642993093    
  0.708400011      0.650619566    
  0.708400011      0.650619566    
  0.718400002      0.658180952    
  0.718400002      0.658180952    
  0.728399992      0.665676534    
  0.728399992      0.665676534    
  0.738399982      0.673105478    
  0.738399982      0.673105478    
  0.748399973      0.680467129    
  0.748399973      0.680467129    
  0.758399963      0.687760770    
  0.758399963      0.687760770    
  0.768399954      0.694985509    
  0.768399954      0.694985509    
  0.778399944      0.702140927    
  0.778399944      0.702140927    
  0.788399935      0.709226072    
  0.788399935      0.709226072    
  0.798399925      0.716240406    
  0.798399925      0.716240406    
  0.808399916      0.723183036    
  0.808399916      0.723183036    
  0.818399906      0.730053365    
  0.818399906      0.730053365    
  0.828400135      0.736850739    
  0.828400135      0.736850739    
  0.838400126      0.743574321    
  0.838400126      0.743574321    
  0.848400116      0.750223458    
  0.848400116      0.750223458    
  0.858400106      0.756797850    
  0.858400106      0.756797850    
  0.868399858      0.763296187    
  0.868399858      0.763296187    
  0.878400087      0.769718468    
  0.878400087      0.769718468    
  0.888399839      0.776063621    
  0.888399839      0.776063621    
  0.898400068      0.782331407    
  0.898400068      0.782331407    
  0.908399820      0.788520634    
  0.908399820      0.788520634    
  0.918400049      0.794631362    
  0.918400049      0.794631362    
  0.928399801      0.800662279    
  0.928399801      0.800662279    
  0.938400030      0.806613445    
  0.938400030      0.806613445    
  0.948399782      0.812483788    
  0.948399782      0.812483788    
  0.958400011      0.818272889    
  0.958400011      0.818272889    
  0.968400240      0.823980331    
  0.968400240      0.823980331    
  0.978399992      0.829605103    
  0.978399992      0.829605103    
  0.988400221      0.835147083    
  0.988400221      0.835147083    
  0.998399973      0.840605378    
  0.998399973      0.840605378    
   1.00840020      0.845979929    
   1.00840020      0.845979929    
   1.01839995      0.851269603    
   1.01839995      0.851269603    
   1.02840018      0.856474221    
   1.02840018      0.856474221    
   1.03839993      0.861593187    
   1.03839993      0.861593187    
   1.04840016      0.866626024    
   1.04840016      0.866626024    
   1.05839992      0.871572018    
   1.05839992      0.871572018    
   1.06840014      0.876431108    
   1.06840014      0.876431108    
   1.07839990      0.881202459    
   1.07839990      0.881202459    
   1.08840013      0.885885894    
   1.08840013      0.885885894    
   1.09839988      0.890480459    
   1.09839988      0.890480459    
   1.10840011      0.894986093    
   1.10840011      0.894986093    
   1.11839986      0.899402261    
   1.11839986      0.899402261    
   1.12840009      0.903728426    
   1.12840009      0.903728426    
   1.13839984      0.907964110    
   1.13839984      0.907964110    
   1.14840007      0.912109137    
   1.14840007      0.912109137    
   1.15839982      0.916162968    
   1.15839982      0.916162968    
   1.16840005      0.920125246    
   1.16840005      0.920125246    
   1.17839980      0.923995197    
   1.17839980      0.923995197    
   1.18840003      0.927773118    
   1.18840003      0.927773118    
   1.19839978      0.931458175    
   1.19839978      0.931458175    
   1.20840001      0.935049951    
   1.20840001      0.935049951    
   1.21840024      0.938548386    
   1.21840024      0.938548386    
   1.22839999      0.941952825    
   1.22839999      0.941952825    
   1.23840022      0.945263207    
   1.23840022      0.945263207    
   1.24839997      0.948478878    
   1.24839997      0.948478878    
   1.25840020      0.951599896    
   1.25840020      0.951599896    
   1.26839995      0.954625487    
   1.26839995      0.954625487    
   1.27840018      0.957555830    
   1.27840018      0.957555830    
   1.28839993      0.960390389    
   1.28839993      0.960390389    
   1.29840016      0.963128865    
   1.29840016      0.963128865    
   1.30839992      0.965771019    
   1.30839992      0.965771019    
   1.31840014      0.968316674    
   1.31840014      0.968316674    
   1.32839990      0.970765471    
   1.32839990      0.970765471    
   1.33840013      0.973117352    
   1.33840013      0.973117352    
   1.34839988      0.975371718    
   1.34839988      0.975371718    
   1.35840011      0.977528512    
   1.35840011      0.977528512    
   1.36839986      0.979587555    
   1.36839986      0.979587555    
   1.37840009      0.981548786    
   1.37840009      0.981548786    
   1.38839984      0.983411908    
   1.38839984      0.983411908    
   1.39840007      0.985176563    
   1.39840007      0.985176563    
   1.40839982      0.986842752    
   1.40839982      0.986842752    
   1.41840005      0.988410234    
   1.41840005      0.988410234    
   1.42839980      0.989878774    
   1.42839980      0.989878774    
   1.43840003      0.991248369    
   1.43840003      0.991248369    
   1.44839978      0.992518961    
   1.44839978      0.992518961    
   1.45840001      0.993690312    
   1.45840001      0.993690312    
   1.46840024      0.994762063    
   1.46840024      0.994762063    
   1.47839999      0.995734513    
   1.47839999      0.995734513    
   1.48840022      0.996607423    
   1.48840022      0.996607423    
   1.49839997      0.997380614    
   1.49839997      0.997380614    
   1.50840020      0.998053908    
   1.50840020      0.998053908    
   1.51839995      0.998627484    
   1.51839995      0.998627484    
   1.52840018      0.999101460    
   1.52840018      0.999101460    
   1.53839993      0.999475360    
   1.53839993      0.999475360    
   1.54840016      0.999749124    
   1.54840016      0.999749124    
   1.55839992      0.999923110    
   1.55839992      0.999923110    
   1.56840014      0.999997139    
   1.56840014      0.999997139    
   1.57839990      0.999971151    
   1.57839990      0.999971151    
   1.58840013      0.999845266    
   1.58840013      0.999845266    
   1.59839988      0.999619067    
   1.59839988      0.999619067    
   1.60840011      0.999293089    
   1.60840011      0.999293089    
   1.61839986      0.998867154    
   1.61839986      0.998867154    
   1.62840009      0.998341501    
   1.62840009      0.998341501    
   1.63839984      0.997716069    
   1.63839984      0.997716069    
   1.64840007      0.996990502    
   1.64840007      0.996990502    
   1.65839982      0.996165395    
   1.65839982      0.996165395    
   1.66840005      0.995240688    
   1.66840005      0.995240688    
   1.67839980      0.994216561    
   1.67839980      0.994216561    
   1.68840003      0.993092835    
   1.68840003      0.993092835    
   1.69839978      0.991869867    
   1.69839978      0.991869867    
   1.70840001      0.990547657    
   1.70840001      0.990547657    
   1.71839976      0.989126682    
   1.71839976      0.989126682    
   1.72839999      0.987606466    
   1.72839999      0.987606466    
   1.73840022      0.985987663    
   1.73840022      0.985987663    
   1.74839997      0.984270215    
   1.74839997      0.984270215    
   1.75840020      0.982454300    
   1.75840020      0.982454300    
   1.76839995      0.980540216    
   1.76839995      0.980540216    
   1.77840018      0.978528082    
   1.77840018      0.978528082    
   1.78839993      0.976418138    
   1.78839993      0.976418138    
   1.79840016      0.974210322    
   1.79840016      0.974210322    
   1.80839992      0.971905351    
   1.80839992      0.971905351    
   1.81840014      0.969503105    
   1.81840014      0.969503105    
   1.82839990      0.967003942    
   1.82839990      0.967003942    
   1.83840013      0.964407980    
   1.83840013      0.964407980    
   1.84839988      0.961715639    
   1.84839988      0.961715639    
   1.85840011      0.958927095    
   1.85840011      0.958927095    
   1.86839986      0.956042767    
   1.86839986      0.956042767    
   1.87840009      0.953062773    
   1.87840009      0.953062773    
   1.88839984      0.949987471    
   1.88839984      0.949987471    
   1.89840007      0.946817219    
   1.89840007      0.946817219    
   1.90839982      0.943552077    
   1.90839982      0.943552077    
   1.91840005      0.940192759    
   1.91840005      0.940192759    
   1.92839980      0.936739504    
   1.92839980      0.936739504    
   1.93840003      0.933192551    
   1.93840003      0.933192551    
   1.94839978      0.929552317    
   1.94839978      0.929552317    
   1.95840001      0.925818801    
   1.95840001      0.925818801    
   1.96839976      0.921993196    
   1.96839976      0.921993196    
   1.97839999      0.918075025    
   1.97839999      0.918075025    
   1.98840022      0.914065063    
   1.98840022      0.914065063    
   1.99839997      0.909964085    
   1.99839997      0.909964085    
   2.00840020      0.905771613    
   2.00840020      0.905771613    
   2.01839995      0.901488960    
   2.01839995      0.901488960    
   2.02840018      0.897115946    
   2.02840018      0.897115946    
   2.03839993      0.892653346    
   2.03839993      0.892653346    
   2.04840016      0.888101399    
   2.04840016      0.888101399    
   2.05839992      0.883460879    
   2.05839992      0.883460879    
   2.06840014      0.878731787    
   2.06840014      0.878731787    
   2.07839990      0.873914897    
   2.07839990      0.873914897    
   2.08840013      0.869010627    
   2.08840013      0.869010627    
   2.09839988      0.864019632    
   2.09839988      0.864019632    
   2.10840011      0.858941913    
   2.10840011      0.858941913    
   2.11839986      0.853778720    
   2.11839986      0.853778720    
   2.12840009      0.848529637    
   2.12840009      0.848529637    
   2.13839984      0.843196213    
   2.13839984      0.843196213    
   2.14840007      0.837778151    
   2.14840007      0.837778151    
   2.15839982      0.832276583    
   2.15839982      0.832276583    
   2.16840005      0.826691568    
   2.16840005      0.826691568    
   2.17839980      0.821024120    
   2.17839980      0.821024120    
   2.18840003      0.815274358    
   2.18840003      0.815274358    
   2.19839978      0.809443295    
   2.19839978      0.809443295    
   2.20840001      0.803531051    
   2.20840001      0.803531051    
   2.21839976      0.797538757    
   2.21839976      0.797538757    
   2.22839999      0.791466653    
   2.22839999      0.791466653    
   2.23840022      0.785315216    
   2.23840022      0.785315216    
   2.24839997      0.779085457    
   2.24839997      0.779085457    
   2.25840020      0.772777557    
   2.25840020      0.772777557    
   2.26839995      0.766392946    
   2.26839995      0.766392946    
   2.27840018      0.759931147    
   2.27840018      0.759931147    
   2.28839993      0.753394008    
   2.28839993      0.753394008    
   2.29840016      0.746780992    
   2.29840016      0.746780992    
   2.30839992      0.740093648    
   2.30839992      0.740093648    
   2.31840014      0.733332038    
   2.31840014      0.733332038    
   2.32839990      0.726497471    
   2.32839990      0.726497471    
   2.33840013      0.719590068    
   2.33840013      0.719590068    
   2.34839988      0.712610900    
   2.34839988      0.712610900    
   2.35840011      0.705560327    
   2.35840011      0.705560327    
   2.36839986      0.698439419    
   2.36839986      0.698439419    
   2.37840009      0.691248477    
   2.37840009      0.691248477    
   2.38839984      0.683988690    
   2.38839984      0.683988690    
   2.39840007      0.676660299    
   2.39840007      0.676660299    
   2.40839982      0.669264674    
   2.40839982      0.669264674    
   2.41840005      0.661801755    
   2.41840005      0.661801755    
   2.42839980      0.654272974    
   2.42839980      0.654272974    
   2.43840003      0.646678686    
   2.43840003      0.646678686    
   2.44839978      0.639019966    
   2.44839978      0.639019966    
   2.45840001      0.631297052    
   2.45840001      0.631297052    
   2.46839976      0.623511314    
   2.46839976      0.623511314    
   2.47839999      0.615663171    
   2.47839999      0.615663171    
   2.48839974      0.607753873    
   2.48839974      0.607753873    
   2.49839997      0.599783301    
   2.49839997      0.599783301    
   2.50840020      0.591752887    
   2.50840020      0.591752887    
   2.51839995      0.583663821    
   2.51839995      0.583663821    
   2.52840018      0.575515926    
   2.52840018      0.575515926    
   2.53839993      0.567311108    
   2.53839993      0.567311108    
   2.54840016      0.559049308    
   2.54840016      0.559049308    
   2.55839992      0.550731957    
   2.55839992      0.550731957    
   2.56840014      0.542359412    
   2.56840014      0.542359412    
   2.57839990      0.533932686    
   2.57839990      0.533932686    
   2.58840013      0.525452673    
   2.58840013      0.525452673    
   2.59839988      0.516920328    
   2.59839988      0.516920328    
   2.60840011      0.508336246    
   2.60840011      0.508336246    
   2.61839986      0.499701798    
   2.61839986      0.499701798    
   2.62840009      0.491016865    
   2.62840009      0.491016865    
   2.63839984      0.482283503    
   2.63839984      0.482283503    
   2.64840007      0.473501623    
   2.64840007      0.473501623    
   2.65839982      0.464672983    
   2.65839982      0.464672983    
   2.66840005      0.455797434    
   2.66840005      0.455797434    
   2.67839980      0.446876913    
   2.67839980      0.446876913    
   2.68840003      0.437911361    
   2.68840003      0.437911361    
   2.69839978      0.428902775    
   2.69839978      0.428902775    
   2.70840001      0.419850856    
   2.70840001      0.419850856    
   2.71839976      0.410757869    
   2.71839976      0.410757869    
   2.72839999      0.401622921    
   2.72839999      0.401622921    
   2.73839974      0.392448872    
   2.73839974      0.392448872    
   2.74839997      0.383235276    
   2.74839997      0.383235276    
   2.75840020      0.373983532    
   2.75840020      0.373983532    
   2.76839995      0.364694953    
   2.76839995      0.364694953    
   2.77840018      0.355369419    
   2.77840018      0.355369419    
   2.78839993      0.346009195    
   2.78839993      0.346009195    
   2.79840016      0.336614192    
   2.79840016      0.336614192    
   2.80839992      0.327185959    
   2.80839992      0.327185959    
   2.81840014      0.317725241    
   2.81840014      0.317725241    
   2.82839990      0.308232874    
   2.82839990      0.308232874    
   2.83840013      0.298709691    
   2.83840013      0.298709691    
   2.84839988      0.289157689    
   2.84839988      0.289157689    
   2.85840011      0.279576063    
   2.85840011      0.279576063    
   2.86839986      0.269967407    
   2.86839986      0.269967407    
   2.87840009      0.260331422    
   2.87840009      0.260331422    
   2.88839984      0.250670433    
   2.88839984      0.250670433    
   2.89840007      0.240983754    
   2.89840007      0.240983754    
   2.90839982      0.231274098    
   2.90839982      0.231274098    
   2.91840005      0.221540913    
   2.91840005      0.221540913    
   2.92839980      0.211786434    
   2.92839980      0.211786434    
   2.93840003      0.202010751    
   2.93840003      0.202010751    
   2.94839978      0.192215741    
   2.94839978      0.192215741    
   2.95840001      0.182401150    
   2.95840001      0.182401150    
   2.96839976      0.172569200    
   2.96839976      0.172569200    
   2.97839999      0.162720293    
   2.97839999      0.162720293    
   2.98839974      0.152855426    
   2.98839974      0.152855426    
   2.99839997      0.142975539    
   2.99839997      0.142975539    
   3.00840020      0.133081436    
   3.00840020      0.133081436    
   3.01839995      0.123175263    
   3.01839995      0.123175263    
   3.02840018      0.113256566    
   3.02840018      0.113256566    
   3.03839993      0.103327520    
   3.03839993      0.103327520    
   3.04840016       9.33879837E-02
   3.04840016       9.33879837E-02
   3.05839992       8.34402740E-02
   3.05839992       8.34402740E-02
   3.06840014       7.34842792E-02
   3.06840014       7.34842792E-02
   3.07839990       6.35217577E-02
   3.07839990       6.35217577E-02
   3.08840013       5.35529517E-02
   3.08840013       5.35529517E-02
   3.09839988       4.35797609E-02
   3.09839988       4.35797609E-02
   3.10840011       3.36022303E-02
   3.10840011       3.36022303E-02
   3.11839986       2.36225985E-02
   3.11839986       2.36225985E-02
   3.12840009       1.36405770E-02
   3.12840009       1.36405770E-02
   3.13839984       3.65869910E-03
   3.13839984       3.65869910E-03
  -3.14159989      -4.64097975E-04
  -3.14159989      -4.64097975E-04
  -3.13159990      -1.04465103E-02
  -3.13159990      -1.04465103E-02
  -3.12159991      -2.04283558E-02
  -3.12159991      -2.04283558E-02
  -3.11159992      -3.04092579E-02
  -3.11159992      -3.04092579E-02
  -3.10159993      -4.03873473E-02
  -3.10159993      -4.03873473E-02
  -3.09159994      -5.03620654E-02
  -3.09159994      -5.03620654E-02
  -3.08159995      -6.03321865E-02
  -3.08159995      -6.03321865E-02
  -3.07159996      -7.02968091E-02
  -3.07159996      -7.02968091E-02
  -3.06159997      -8.02550465E-02
  -3.06159997      -8.02550465E-02
  -3.05159998      -9.02058035E-02
  -3.05159998      -9.02058035E-02
  -3.04159999     -0.100147836    
  -3.04159999     -0.100147836    
  -3.03160000     -0.110080555    
  -3.03160000     -0.110080555    
  -3.02160001     -0.120002516    
  -3.02160001     -0.120002516    
  -3.01160002     -0.129912972    
  -3.01160002     -0.129912972    
  -3.00159979     -0.139811113    
  -3.00159979     -0.139811113    
  -2.99159980     -0.149695545    
  -2.99159980     -0.149695545    
  -2.98159981     -0.159565106    
  -2.98159981     -0.159565106    
  -2.97159982     -0.169419363    
  -2.97159982     -0.169419363    
  -2.96159983     -0.179256946    
  -2.96159983     -0.179256946    
  -2.95159984     -0.189077184    
  -2.95159984     -0.189077184    
  -2.94159985     -0.198878497    
  -2.94159985     -0.198878497    
  -2.93159986     -0.208660424    
  -2.93159986     -0.208660424    
  -2.92159986     -0.218421876    
  -2.92159986     -0.218421876    
  -2.91159987     -0.228161961    
  -2.91159987     -0.228161961    
  -2.90159988     -0.237879589    
  -2.90159988     -0.237879589    
  -2.89159989     -0.247573316    
  -2.89159989     -0.247573316    
  -2.88159990     -0.257242709    
  -2.88159990     -0.257242709    
  -2.87159991     -0.266886771    
  -2.87159991     -0.266886771    
  -2.86159992     -0.276504338    
  -2.86159992     -0.276504338    
  -2.85159993     -0.286094487    
  -2.85159993     -0.286094487    
  -2.84159994     -0.295656145    
  -2.84159994     -0.295656145    
  -2.83159995     -0.305188835    
  -2.83159995     -0.305188835    
  -2.82159996     -0.314691305    
  -2.82159996     -0.314691305    
  -2.81159997     -0.324161917    
  -2.81159997     -0.324161917    
  -2.80159998     -0.333600760    
  -2.80159998     -0.333600760    
  -2.79159999     -0.343006492    
  -2.79159999     -0.343006492    
  -2.78160000     -0.352377981    
  -2.78160000     -0.352377981    
  -2.77159977     -0.361714780    
  -2.77159977     -0.361714780    
  -2.76160002     -0.371015310    
  -2.76160002     -0.371015310    
  -2.75159979     -0.380278975    
  -2.75159979     -0.380278975    
  -2.74160004     -0.389504522    
  -2.74160004     -0.389504522    
  -2.73159981     -0.398691803    
  -2.73159981     -0.398691803    
  -2.72159982     -0.407839328    
  -2.72159982     -0.407839328    
  -2.71159983     -0.416945517    
  -2.71159983     -0.416945517    
  -2.70159984     -0.426010758    
  -2.70159984     -0.426010758    
  -2.69159985     -0.435033411    
  -2.69159985     -0.435033411    
  -2.68159986     -0.444012791    
  -2.68159986     -0.444012791    
  -2.67159986     -0.452947944    
  -2.67159986     -0.452947944    
  -2.66159987     -0.461837798    
  -2.66159987     -0.461837798    
  -2.65159988     -0.470681667    
  -2.65159988     -0.470681667    
  -2.64159989     -0.479478508    
  -2.64159989     -0.479478508    
  -2.63159990     -0.488227636    
  -2.63159990     -0.488227636    
  -2.62159991     -0.496928126    
  -2.62159991     -0.496928126    
  -2.61159992     -0.505578816    
  -2.61159992     -0.505578816    
  -2.60159993     -0.514178932    
  -2.60159993     -0.514178932    
  -2.59159994     -0.522727966    
  -2.59159994     -0.522727966    
  -2.58159995     -0.531224847    
  -2.58159995     -0.531224847    
  -2.57159996     -0.539668620    
  -2.57159996     -0.539668620    
  -2.56159997     -0.548058629    
  -2.56159997     -0.548058629    
  -2.55159998     -0.556393862    
  -2.55159998     -0.556393862    
  -2.54159999     -0.564673603    
  -2.54159999     -0.564673603    
  -2.53160000     -0.572896779    
  -2.53160000     -0.572896779    
  -2.52159977     -0.581062913    
  -2.52159977     -0.581062913    
  -2.51160002     -0.589170814    
  -2.51160002     -0.589170814    
  -2.50159979     -0.597220421    
  -2.50159979     -0.597220421    
  -2.49160004     -0.605209708    
  -2.49160004     -0.605209708    
  -2.48159981     -0.613138855    
  -2.48159981     -0.613138855    
  -2.47160006     -0.621006608    
  -2.47160006     -0.621006608    
  -2.46159983     -0.628812492    
  -2.46159983     -0.628812492    
  -2.45159984     -0.636555552    
  -2.45159984     -0.636555552    
  -2.44159985     -0.644234896    
  -2.44159985     -0.644234896    
  -2.43159986     -0.651849806    
  -2.43159986     -0.651849806    
  -2.42159986     -0.659399748    
  -2.42159986     -0.659399748    
  -2.41159987     -0.666883886    
  -2.41159987     -0.666883886    
  -2.40159988     -0.674301088    
  -2.40159988     -0.674301088    
  -2.39159989     -0.681651056    
  -2.39159989     -0.681651056    
  -2.38159990     -0.688932836    
  -2.38159990     -0.688932836    
  -2.37159991     -0.696145773    
  -2.37159991     -0.696145773    
  -2.36159992     -0.703289270    
  -2.36159992     -0.703289270    
  -2.35159993     -0.710362434    
  -2.35159993     -0.710362434    
  -2.34159994     -0.717364609    
  -2.34159994     -0.717364609    
  -2.33159995     -0.724295020    
  -2.33159995     -0.724295020    
  -2.32159996     -0.731153011    
  -2.32159996     -0.731153011    
  -2.31159997     -0.737937987    
  -2.31159997     -0.737937987    
  -2.30159998     -0.744649053    
  -2.30159998     -0.744649053    
  -2.29159999     -0.751285970    
  -2.29159999     -0.751285970    
  -2.28160000     -0.757847548    
  -2.28160000     -0.757847548    
  -2.27159977     -0.764333665    
  -2.27159977     -0.764333665    
  -2.26160002     -0.770742893    
  -2.26160002     -0.770742893    
  -2.25159979     -0.777075648    
  -2.25159979     -0.777075648    
  -2.24160004     -0.783330202    
  -2.24160004     -0.783330202    
  -2.23159981     -0.789506912    
  -2.23159981     -0.789506912    
  -2.22160006     -0.795604110    
  -2.22160006     -0.795604110    
  -2.21159983     -0.801622391    
  -2.21159983     -0.801622391    
  -2.20159984     -0.807560086    
  -2.20159984     -0.807560086    
  -2.19159985     -0.813417256    
  -2.19159985     -0.813417256    
  -2.18159986     -0.819193125    
  -2.18159986     -0.819193125    
  -2.17159986     -0.824886799    
  -2.17159986     -0.824886799    
  -2.16159987     -0.830498457    
  -2.16159987     -0.830498457    
  -2.15159988     -0.836026788    
  -2.15159988     -0.836026788    
  -2.14159989     -0.841471672    
  -2.14159989     -0.841471672    
  -2.13159990     -0.846832275    
  -2.13159990     -0.846832275    
  -2.12159991     -0.852108181    
  -2.12159991     -0.852108181    
  -2.11159992     -0.857298911    
  -2.11159992     -0.857298911    
  -2.10159993     -0.862404108    
  -2.10159993     -0.862404108    
  -2.09159994     -0.867422938    
  -2.09159994     -0.867422938    
  -2.08159995     -0.872355163    
  -2.08159995     -0.872355163    
  -2.07159996     -0.877199948    
  -2.07159996     -0.877199948    
  -2.06159997     -0.881957173    
  -2.06159997     -0.881957173    
  -2.05159998     -0.886626184    
  -2.05159998     -0.886626184    
  -2.04159975     -0.891206622    
  -2.04159975     -0.891206622    
  -2.03160000     -0.895697773    
  -2.03160000     -0.895697773    
  -2.02159977     -0.900099516    
  -2.02159977     -0.900099516    
  -2.01160002     -0.904411316    
